"decimalLongitude","decimalLatitude"
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
-106.9599,38.9186
